,features,importance-mean,importance-std
270,language_lat_destination_GB,0.0,0.0
271,language_lat_destination_IT,0.0,0.0
272,language_lat_destination_NL,0.0,0.0
273,language_lat_destination_PT,0.0,0.0
274,first_affiliate_tracked_distance_km_US,0.0,0.0
275,language_lat_destination_US,0.0,0.0
276,affiliate_channel_lng_destination_FR,0.0,0.0
277,first_browser_population_in_thousands_AU,0.0,0.0
278,first_browser_population_in_thousands_CA,0.0,0.0
279,first_browser_population_in_thousands_DE,0.0,0.0
280,language_population_in_thousands_US,0.0,0.0
281,affiliate_channel_destination_km2_FR,0.0,0.0
282,language_population_in_thousands_PT,0.0,0.0
283,signup_app_DE,0.0,0.0
284,signup_app_ES,0.0,0.0
285,signup_app_FR,0.0,0.0
286,signup_app_GB,0.0,0.0
287,signup_app_IT,0.0,0.0
288,affiliate_channel_language_levenshtein_distance_ES,0.0,0.0
289,signup_app_NL,0.0,0.0
290,signup_app_PT,0.0,0.0
291,signup_app_US,0.0,0.0
292,signup_app_other,0.0,0.0
293,affiliate_channel_lat_destination_NL,0.0,0.0
294,first_affiliate_tracked_DE,0.0,0.0
295,first_affiliate_tracked_ES,0.0,0.0
296,first_affiliate_tracked_FR,0.0,0.0
297,first_affiliate_tracked_GB,0.0,0.0
298,first_affiliate_tracked_IT,0.0,0.0
299,first_affiliate_tracked_NDF,0.0,0.0
300,first_affiliate_tracked_NL,0.0,0.0
301,first_affiliate_tracked_US,0.0,0.0
302,first_affiliate_tracked_other,0.0,0.0
303,affiliate_channel_lat_destination_IT,0.0,0.0
304,affiliate_channel_language_levenshtein_distance_DE,0.0,0.0
305,affiliate_channel_lat_destination_PT,0.0,0.0
306,affiliate_channel_language_levenshtein_distance_FR,0.0,0.0
307,affiliate_channel_ES,0.0,0.0
308,signup_app_CA,0.0,0.0
309,first_browser_FR,0.0,0.0
310,affiliate_channel_language_levenshtein_distance_NL,0.0,0.0
311,first_browser_GB,0.0,0.0
312,first_browser_IT,0.0,0.0
313,first_browser_NL,0.0,0.0
314,first_browser_PT,0.0,0.0
315,first_browser_US,0.0,0.0
316,first_browser_other,0.0,0.0
317,first_device_type_CA,0.0,0.0
318,first_device_type_DE,0.0,0.0
319,first_device_type_ES,0.0,0.0
320,first_device_type_FR,0.0,0.0
321,first_device_type_GB,0.0,0.0
322,first_device_type_IT,0.0,0.0
323,affiliate_channel_destination_km2_AU,0.0,0.0
324,affiliate_channel_language_levenshtein_distance_IT,0.0,0.0
325,first_device_type_NL,0.0,0.0
326,first_device_type_PT,0.0,0.0
327,first_device_type_US,0.0,0.0
328,first_device_type_other,0.0,0.0
329,affiliate_channel_language_levenshtein_distance_GB,0.0,0.0
330,affiliate_channel_language_levenshtein_distance_CA,0.0,0.0
331,affiliate_channel_FR,0.0,0.0
332,language_population_in_thousands_NL,0.0,0.0
333,affiliate_channel_lng_destination_PT,0.0,0.0
334,first_affiliate_tracked_lat_destination_US,0.0,0.0
335,affiliate_channel_lng_destination_NL,0.0,0.0
336,first_affiliate_tracked_lat_destination_PT,0.0,0.0
337,first_affiliate_tracked_lat_destination_NL,0.0,0.0
338,first_affiliate_tracked_lat_destination_IT,0.0,0.0
339,first_affiliate_tracked_lat_destination_GB,0.0,0.0
340,first_affiliate_tracked_lat_destination_FR,0.0,0.0
341,first_affiliate_tracked_lat_destination_ES,0.0,0.0
342,affiliate_channel_destination_km2_ES,0.0,0.0
343,first_affiliate_tracked_lat_destination_DE,0.0,0.0
344,first_affiliate_tracked_lat_destination_CA,0.0,0.0
345,first_affiliate_tracked_lat_destination_AU,0.0,0.0
346,affiliate_channel_lng_destination_IT,0.0,0.0
347,language_population_in_thousands_AU,0.0,0.0
348,language_population_in_thousands_CA,0.0,0.0
349,language_population_in_thousands_DE,0.0,0.0
350,language_population_in_thousands_ES,0.0,0.0
351,first_browser_destination_km2_IT,0.0,0.0
352,language_population_in_thousands_FR,0.0,0.0
353,language_population_in_thousands_GB,0.0,0.0
354,language_population_in_thousands_IT,0.0,0.0
355,affiliate_channel_population_in_thousands_AU,0.0,0.0
356,affiliate_channel_lng_destination_US,0.0,0.0
357,affiliate_channel_language_levenshtein_distance_AU,0.0,0.0
358,affiliate_channel_population_in_thousands_CA,0.0,0.0
359,affiliate_channel_destination_km2_CA,0.0,0.0
360,affiliate_channel_IT,0.0,0.0
361,affiliate_channel_population_in_thousands_US,0.0,0.0
362,affiliate_channel_population_in_thousands_PT,0.0,0.0
363,affiliate_channel_NL,0.0,0.0
364,affiliate_channel_PT,0.0,0.0
365,affiliate_channel_US,0.0,0.0
366,affiliate_channel_other,0.0,0.0
367,affiliate_channel_population_in_thousands_NL,0.0,0.0
368,affiliate_channel_population_in_thousands_IT,0.0,0.0
369,affiliate_channel_destination_km2_DE,0.0,0.0
370,affiliate_channel_lat_destination_GB,0.0,0.0
371,affiliate_channel_lat_destination_FR,0.0,0.0
372,affiliate_channel_population_in_thousands_GB,0.0,0.0
373,affiliate_channel_population_in_thousands_FR,0.0,0.0
374,affiliate_channel_population_in_thousands_ES,0.0,0.0
375,affiliate_channel_population_in_thousands_DE,0.0,0.0
376,affiliate_channel_lat_destination_ES,0.0,0.0
377,affiliate_channel_lat_destination_DE,0.0,0.0
378,affiliate_channel_lat_destination_CA,0.0,0.0
379,affiliate_channel_lat_destination_AU,0.0,0.0
380,first_browser_destination_km2_GB,0.0,0.0
381,first_browser_destination_km2_US,0.0,0.0
382,first_browser_destination_km2_NL,0.0,0.0
383,signup_app_destination_km2_IT,0.0,0.0
384,signup_app_language_levenshtein_distance_NL,0.0,0.0
385,signup_app_language_levenshtein_distance_PT,0.0,0.0
386,signup_app_language_levenshtein_distance_US,0.0,0.0
387,signup_app_destination_km2_AU,0.0,0.0
388,signup_app_destination_km2_CA,0.0,0.0
389,signup_app_destination_km2_DE,0.0,0.0
390,affiliate_channel_distance_km_NL,0.0,0.0
391,signup_app_destination_km2_ES,0.0,0.0
392,signup_app_destination_km2_FR,0.0,0.0
393,signup_app_destination_km2_GB,0.0,0.0
394,signup_app_destination_km2_NL,0.0,0.0
395,signup_app_language_levenshtein_distance_GB,0.0,0.0
396,signup_app_destination_km2_PT,0.0,0.0
397,signup_app_destination_km2_US,0.0,0.0
398,signup_app_distance_km_AU,0.0,0.0
399,affiliate_channel_destination_km2_PT,0.0,0.0
400,signup_app_distance_km_CA,0.0,0.0
401,signup_app_distance_km_DE,0.0,0.0
402,first_affiliate_tracked_destination_km2_CA,0.0,0.0
403,first_affiliate_tracked_destination_km2_AU,0.0,0.0
404,signup_app_distance_km_ES,0.0,0.0
405,signup_app_distance_km_FR,0.0,0.0
406,signup_app_language_levenshtein_distance_IT,0.0,0.0
407,signup_app_language_levenshtein_distance_FR,0.0,0.0
408,first_device_type_lat_destination_ES,0.0,0.0
409,signup_app_population_in_thousands_ES,0.0,0.0
410,first_device_type_lat_destination_GB,0.0,0.0
411,first_device_type_lat_destination_IT,0.0,0.0
412,first_device_type_lat_destination_NL,0.0,0.0
413,first_device_type_lat_destination_PT,0.0,0.0
414,first_affiliate_tracked_destination_km2_GB,0.0,0.0
415,first_device_type_lat_destination_US,0.0,0.0
416,first_affiliate_tracked_destination_km2_FR,0.0,0.0
417,signup_app_population_in_thousands_AU,0.0,0.0
418,signup_app_population_in_thousands_CA,0.0,0.0
419,signup_app_population_in_thousands_DE,0.0,0.0
420,signup_app_population_in_thousands_FR,0.0,0.0
421,signup_app_language_levenshtein_distance_ES,0.0,0.0
422,signup_app_population_in_thousands_GB,0.0,0.0
423,signup_app_population_in_thousands_IT,0.0,0.0
424,signup_app_population_in_thousands_NL,0.0,0.0
425,first_affiliate_tracked_destination_km2_ES,0.0,0.0
426,signup_app_population_in_thousands_PT,0.0,0.0
427,first_affiliate_tracked_destination_km2_DE,0.0,0.0
428,signup_app_population_in_thousands_US,0.0,0.0
429,signup_app_language_levenshtein_distance_AU,0.0,0.0
430,signup_app_language_levenshtein_distance_CA,0.0,0.0
431,signup_app_language_levenshtein_distance_DE,0.0,0.0
432,signup_app_distance_km_GB,0.0,0.0
433,signup_app_distance_km_IT,0.0,0.0
434,signup_app_distance_km_NL,0.0,0.0
435,first_affiliate_tracked_language_levenshtein_distance_AU,0.0,0.0
436,first_affiliate_tracked_population_in_thousands_CA,0.0,0.0
437,first_affiliate_tracked_population_in_thousands_DE,0.0,0.0
438,affiliate_channel_distance_km_FR,0.0,0.0
439,first_affiliate_tracked_population_in_thousands_ES,0.0,0.0
440,first_affiliate_tracked_population_in_thousands_FR,0.0,0.0
441,first_affiliate_tracked_population_in_thousands_GB,0.0,0.0
442,first_affiliate_tracked_population_in_thousands_IT,0.0,0.0
443,first_affiliate_tracked_population_in_thousands_NL,0.0,0.0
444,first_affiliate_tracked_population_in_thousands_PT,0.0,0.0
445,first_affiliate_tracked_population_in_thousands_US,0.0,0.0
446,first_affiliate_tracked_language_levenshtein_distance_CA,0.0,0.0
447,signup_app_distance_km_PT,0.0,0.0
448,first_affiliate_tracked_language_levenshtein_distance_DE,0.0,0.0
449,first_affiliate_tracked_language_levenshtein_distance_PT,0.0,0.0
450,first_affiliate_tracked_language_levenshtein_distance_ES,0.0,0.0
451,affiliate_channel_distance_km_ES,0.0,0.0
452,affiliate_channel_distance_km_DE,0.0,0.0
453,first_affiliate_tracked_language_levenshtein_distance_FR,0.0,0.0
454,first_affiliate_tracked_language_levenshtein_distance_GB,0.0,0.0
455,first_affiliate_tracked_language_levenshtein_distance_IT,0.0,0.0
456,affiliate_channel_distance_km_CA,0.0,0.0
457,affiliate_channel_distance_km_AU,0.0,0.0
458,first_affiliate_tracked_population_in_thousands_AU,0.0,0.0
459,affiliate_channel_distance_km_GB,0.0,0.0
460,signup_app_lat_destination_US,0.0,0.0
461,signup_app_lat_destination_PT,0.0,0.0
462,signup_app_distance_km_US,0.0,0.0
463,signup_app_lng_destination_AU,0.0,0.0
464,signup_app_lng_destination_CA,0.0,0.0
465,signup_app_lng_destination_DE,0.0,0.0
466,signup_app_lng_destination_ES,0.0,0.0
467,signup_app_lng_destination_FR,0.0,0.0
468,signup_app_lng_destination_GB,0.0,0.0
469,signup_app_lng_destination_IT,0.0,0.0
470,signup_app_lng_destination_NL,0.0,0.0
471,signup_app_lng_destination_PT,0.0,0.0
472,signup_app_lng_destination_US,0.0,0.0
473,signup_app_lat_destination_AU,0.0,0.0
474,signup_app_lat_destination_CA,0.0,0.0
475,signup_app_lat_destination_DE,0.0,0.0
476,signup_app_lat_destination_ES,0.0,0.0
477,signup_app_lat_destination_FR,0.0,0.0
478,first_affiliate_tracked_language_levenshtein_distance_US,0.0,0.0
479,signup_app_lat_destination_GB,0.0,0.0
480,signup_app_lat_destination_IT,0.0,0.0
481,affiliate_channel_distance_km_IT,0.0,0.0
482,signup_app_lat_destination_NL,0.0,0.0
483,first_device_type_lat_destination_FR,0.0,0.0
484,first_device_type_lat_destination_DE,0.0,0.0
485,first_browser_destination_km2_PT,0.0,0.0
486,first_affiliate_tracked_distance_km_DE,0.0,0.0
487,affiliate_channel_distance_km_US,0.0,0.0
488,first_browser_lng_destination_US,0.0,0.0
489,first_browser_lat_destination_AU,0.0,0.0
490,first_browser_lat_destination_CA,0.0,0.0
491,first_browser_lat_destination_DE,0.0,0.0
492,first_browser_lat_destination_ES,0.0,0.0
493,first_browser_lat_destination_FR,0.0,0.0
494,first_browser_lat_destination_GB,0.0,0.0
495,first_browser_lat_destination_IT,0.0,0.0
496,first_browser_lat_destination_NL,0.0,0.0
497,first_browser_lat_destination_PT,0.0,0.0
498,first_browser_lng_destination_PT,0.0,0.0
499,first_browser_lat_destination_US,0.0,0.0
500,first_device_type_population_in_thousands_AU,0.0,0.0
501,first_device_type_population_in_thousands_CA,0.0,0.0
502,first_device_type_population_in_thousands_DE,0.0,0.0
503,first_device_type_population_in_thousands_ES,0.0,0.0
504,first_device_type_population_in_thousands_FR,0.0,0.0
505,first_device_type_population_in_thousands_GB,0.0,0.0
506,affiliate_channel_language_levenshtein_distance_PT,0.0,0.0
507,first_device_type_population_in_thousands_IT,0.0,0.0
508,first_device_type_population_in_thousands_NL,0.0,0.0
509,first_affiliate_tracked_distance_km_ES,0.0,0.0
510,affiliate_channel_lng_destination_AU,0.0,0.0
511,first_device_type_lat_destination_CA,0.0,0.0
512,first_browser_distance_km_PT,0.0,0.0
513,affiliate_channel_destination_km2_US,0.0,0.0
514,first_browser_distance_km_AU,0.0,0.0
515,first_browser_distance_km_CA,0.0,0.0
516,first_browser_distance_km_DE,0.0,0.0
517,affiliate_channel_lng_destination_ES,0.0,0.0
518,first_browser_distance_km_ES,0.0,0.0
519,first_browser_distance_km_FR,0.0,0.0
520,first_browser_distance_km_GB,0.0,0.0
521,first_browser_distance_km_IT,0.0,0.0
522,first_browser_distance_km_NL,0.0,0.0
523,first_browser_distance_km_US,0.0,0.0
524,first_browser_lng_destination_NL,0.0,0.0
525,first_browser_lng_destination_AU,0.0,0.0
526,first_browser_lng_destination_CA,0.0,0.0
527,first_browser_lng_destination_DE,0.0,0.0
528,affiliate_channel_lng_destination_DE,0.0,0.0
529,affiliate_channel_lng_destination_CA,0.0,0.0
530,first_browser_lng_destination_ES,0.0,0.0
531,first_browser_lng_destination_FR,0.0,0.0
532,first_affiliate_tracked_distance_km_FR,0.0,0.0
533,first_browser_lng_destination_GB,0.0,0.0
534,first_browser_lng_destination_IT,0.0,0.0
535,first_device_type_population_in_thousands_PT,0.0,0.0
536,first_device_type_population_in_thousands_US,0.0,0.0
537,first_device_type_language_levenshtein_distance_AU,0.0,0.0
538,first_device_type_lng_destination_DE,0.0,0.0
539,first_device_type_distance_km_ES,0.0,0.0
540,first_device_type_distance_km_FR,0.0,0.0
541,first_device_type_distance_km_GB,0.0,0.0
542,first_device_type_distance_km_IT,0.0,0.0
543,first_device_type_distance_km_NL,0.0,0.0
544,first_device_type_distance_km_PT,0.0,0.0
545,first_device_type_distance_km_US,0.0,0.0
546,first_browser_ES,0.0,0.0
547,first_device_type_lng_destination_AU,0.0,0.0
548,first_device_type_lng_destination_CA,0.0,0.0
549,first_device_type_lng_destination_ES,0.0,0.0
550,first_device_type_language_levenshtein_distance_CA,0.0,0.0
551,first_device_type_lng_destination_FR,0.0,0.0
552,first_device_type_lng_destination_GB,0.0,0.0
553,first_device_type_lng_destination_IT,0.0,0.0
554,affiliate_channel_distance_km_PT,0.0,0.0
555,first_device_type_lng_destination_NL,0.0,0.0
556,first_affiliate_tracked_destination_km2_NL,0.0,0.0
557,first_device_type_lng_destination_PT,0.0,0.0
558,first_affiliate_tracked_destination_km2_IT,0.0,0.0
559,first_device_type_lng_destination_US,0.0,0.0
560,first_device_type_lat_destination_AU,0.0,0.0
561,first_device_type_distance_km_DE,0.0,0.0
562,first_device_type_distance_km_CA,0.0,0.0
563,first_device_type_distance_km_AU,0.0,0.0
564,first_device_type_destination_km2_US,0.0,0.0
565,first_device_type_language_levenshtein_distance_DE,0.0,0.0
566,first_affiliate_tracked_distance_km_CA,0.0,0.0
567,first_affiliate_tracked_distance_km_AU,0.0,0.0
568,first_device_type_language_levenshtein_distance_ES,0.0,0.0
569,first_device_type_language_levenshtein_distance_FR,0.0,0.0
570,first_device_type_language_levenshtein_distance_GB,0.0,0.0
571,first_device_type_language_levenshtein_distance_IT,0.0,0.0
572,first_device_type_language_levenshtein_distance_NL,0.0,0.0
573,first_device_type_language_levenshtein_distance_PT,0.0,0.0
574,first_device_type_language_levenshtein_distance_US,0.0,0.0
575,first_device_type_destination_km2_AU,0.0,0.0
576,first_device_type_destination_km2_CA,0.0,0.0
577,first_affiliate_tracked_destination_km2_US,0.0,0.0
578,first_device_type_destination_km2_DE,0.0,0.0
579,first_device_type_destination_km2_ES,0.0,0.0
580,first_device_type_destination_km2_FR,0.0,0.0
581,first_device_type_destination_km2_GB,0.0,0.0
582,first_device_type_destination_km2_IT,0.0,0.0
583,first_device_type_destination_km2_NL,0.0,0.0
584,first_device_type_destination_km2_PT,0.0,0.0
585,first_affiliate_tracked_destination_km2_PT,0.0,0.0
586,affiliate_channel_language_levenshtein_distance_US,0.0,0.0
587,action_toggle_availability,0.0,0.0
588,first_browser_DE,0.0,0.0
589,action_badge,0.0,0.0
590,action_book,0.0,0.0
591,action_booking,0.0,0.0
592,action_braintree_client_token,0.0,0.0
593,action_business_travel,0.0,0.0
594,action_callback,0.0,0.0
595,action_cancel,0.0,0.0
596,action_cancellation_policy_click,0.0,0.0
597,action_change,0.0,0.0
598,action_change_availability,0.0,0.0
599,action_change_default_payout,0.0,0.0
600,action_change_password,0.0,0.0
601,action_check,0.0,0.0
602,action_city_count,0.0,0.0
603,action_clear_reservation,0.0,0.0
604,action_clickthrough,0.0,0.0
605,action_complete,0.0,0.0
606,action_concierge,0.0,0.0
607,action_confirmation,0.0,0.0
608,action_connect,0.0,0.0
609,action_contact_new,0.0,0.0
610,action_countries,0.0,0.0
611,action_become_user,0.0,0.0
612,action_authorize,0.0,0.0
613,action_agree_terms_uncheck,0.0,0.0
614,action_at_checkpoint,0.0,0.0
615,action_airbrb,0.0,0.0
616,action_ajax_check_dates,0.0,0.0
617,action_ajax_get_results,0.0,0.0
618,action_ajax_ldp,0.0,0.0
619,action_ajax_payout_edit,0.0,0.0
620,action_ajax_payout_options_by_country,0.0,0.0
621,action_ajax_payout_split_edit,0.0,0.0
622,action_ajax_photo_widget,0.0,0.0
623,action_ajax_price_and_availability,0.0,0.0
624,action_ajax_send_message,0.0,0.0
625,action_ajax_special_offer_dates_available,0.0,0.0
626,action_ajax_statsd,0.0,0.0
627,action_ajax_worth,0.0,0.0
628,action_apply,0.0,0.0
629,action_apply_code,0.0,0.0
630,action_apply_coupon_click,0.0,0.0
631,action_apply_coupon_click_success,0.0,0.0
632,action_apply_coupon_error,0.0,0.0
633,action_apply_coupon_error_type,0.0,0.0
634,action_apply_reservation,0.0,0.0
635,action_approve,0.0,0.0
636,action_country_options,0.0,0.0
637,action_coupon_code_click,0.0,0.0
638,action_coupon_field_focus,0.0,0.0
639,action_create_ach,0.0,0.0
640,action_founders,0.0,0.0
641,action_friend_listing,0.0,0.0
642,action_friends,0.0,0.0
643,action_glob,0.0,0.0
644,action_google_importer,0.0,0.0
645,action_guarantee,0.0,0.0
646,action_guest_billing_receipt,0.0,0.0
647,action_guest_booked_elsewhere,0.0,0.0
648,action_handle_vanity_url,0.0,0.0
649,action_hard_fallback_submit,0.0,0.0
650,action_has_profile_pic,0.0,0.0
651,action_home_safety_landing,0.0,0.0
652,action_home_safety_terms,0.0,0.0
653,action_hospitality,0.0,0.0
654,action_hospitality_standards,0.0,0.0
655,action_host_2013,0.0,0.0
656,action_host_cancel,0.0,0.0
657,action_host_summary,0.0,0.0
658,action_hosting_social_proof,0.0,0.0
659,action_how_it_works,0.0,0.0
660,action_impressions,0.0,0.0
